,station,region,region_code,location,coordinates,latitude,longitude
117,Жосалы,Кызылординская область,KZ-KZY,"Жосалы, Кызылординская область, Казахстан","Жосалы, Қармақшы ауданы, Қызылорда облысы, 120500, Қазақстан",45.484024,64.0849
118,Злиха,Кызылординская область,KZ-KZY,"Злиха, Кызылординская область, Казахстан","Злиха, Шиелі ауданы, Қызылорда облысы, Қазақстан",45.2221889,66.8761269
119,Казалы,Кызылординская область,KZ-KZY,"Казалы, Кызылординская область, Казахстан","Қазалы, Казалинская городская администрация, Қазалы ауданы, Қызылорда облысы, Қазақстан",45.76255,62.101181
120,Карак,Кызылординская область,KZ-KZY,"Карак, Кызылординская область, Казахстан",,44.66318165,63.13428105
121,Каукей,Кызылординская область,KZ-KZY,"Каукей, Кызылординская область, Казахстан","Кәукей, Қазалы ауданы, Қызылорда облысы, Қазақстан",45.263046,61.76088
122,Куланды,Кызылординская область,KZ-KZY,"Куланды, Кызылординская область, Казахстан","Құланды, Арал ауданы, Қызылорда облысы, Қазақстан",46.09552,59.515881
123,Кызылорда,Кызылординская область,KZ-KZY,"Кызылорда, Кызылординская область, Казахстан","Қызылорда Қ.Ә., Қызылорда облысы, Қазақстан",44.8426778,65.5036151
124,Шиели,Кызылординская область,KZ-KZY,"Шиели, Кызылординская область, Казахстан","Шиелі, Шиелі ауданы, Қызылорда облысы, Қазақстан",44.176025,66.740959
125,Актау,Мангистауская область,KZ-MAN,"Актау, Мангистауская область, Казахстан","Ақтау Қ.Ә., Маңғыстау облысы, Қазақстан",43.6353364,51.168222
126,Бейнеу,Мангистауская область,KZ-MAN,"Бейнеу, Мангистауская область, Казахстан","Бейнеу, Бейнеу ауданы, Маңғыстау облысы, Қазақстан",45.27765445,55.18331346192697
127,"Кулалы, о-в",Мангистауская область,KZ-MAN,"Кулалы, о-в, Мангистауская область, Казахстан",,45.00493971,50.09500866
128,Кызан,Мангистауская область,KZ-MAN,"Кызан, Мангистауская область, Казахстан","Кызан, Мангистауский район - Маңғыстау ауданы, Маңғыстау облысы, Қазақстан",44.889339,52.674557
129,Сам,Мангистауская область,KZ-MAN,"Сам, Мангистауская область, Казахстан","Сам, Бейнеу ауданы, Маңғыстау облысы, Қазақстан",45.235733,55.868206
130,Тущибек,Мангистауская область,KZ-MAN,"Тущибек, Мангистауская область, Казахстан",,44.13431003,51.94232685
131,Форт-Шевченко,Мангистауская область,KZ-MAN,"Форт-Шевченко, Мангистауская область, Казахстан","Форт-Шевченко, Түпқараған ауданы, Маңғыстау облысы, Қазақстан",44.508556,50.261929
132,Актогай,Павлодарская область,KZ-PAV,"Актогай, Павлодарская область, Казахстан","Актогай, Ақтоғай ауданы, Павлодар облысы, Қазақстан",46.9550424,79.67825069
133,Баянауыл,Павлодарская область,KZ-PAV,"Баянауыл, Павлодарская область, Казахстан","Баянауыл, Баянауыл ауданы, Павлодар облысы, 140300, Қазақстан",50.7928518,75.702764
134,Голубовка,Павлодарская область,KZ-PAV,"Голубовка, Павлодарская область, Казахстан","Голубовка, Ертіс ауданы, Павлодар облысы, Қазақстан",53.123211,74.191833
135,Екибастуз,Павлодарская область,KZ-PAV,"Екибастуз, Павлодарская область, Казахстан","Екібастұз, Павлодар облысы, Қазақстан",51.7232548,75.31206910579542
136,Ертис,Павлодарская область,KZ-PAV,"Ертис, Павлодарская область, Казахстан","Ертіс, Аққулы ауданы, Павлодар облысы, Қазақстан",53.33850752440356,75.44831402667653
137,Жолболды,Павлодарская область,KZ-PAV,"Жолболды, Павлодарская область, Казахстан","Жолболды, Ақтоғай ауданы, Павлодар облысы, Қазақстан",52.7957557,74.8941421
138,Коктобе,Павлодарская область,KZ-PAV,"Коктобе, Павлодарская область, Казахстан","Көктөбе, Май ауданы, Павлодар облысы, Қазақстан",51.5303291,77.4680696
139,Красноармейка,Павлодарская область,KZ-PAV,"Красноармейка, Павлодарская область, Казахстан","Красноармейка, Павлодар ауданы, Павлодар облысы, Қазақстан",52.35642248997412,77.27400040795526
140,Лозовая,Павлодарская область,KZ-PAV,"Лозовая, Павлодарская область, Казахстан",,53.29619182034958,77.77242095666067
141,Михайловка,Павлодарская область,KZ-PAV,"Михайловка, Павлодарская область, Казахстан","Михайловка, Железин ауданы, Павлодар облысы, Қазақстан",53.827221,76.546944
142,Павлодар,Павлодарская область,KZ-PAV,"Павлодар, Павлодарская область, Казахстан","Павлодар Қ.Ә., Павлодар облысы, Қазақстан",52.2857573,76.9455035
143,Успенка,Павлодарская область,KZ-PAV,"Успенка, Павлодарская область, Казахстан","Успенка, Успенский район - Успен ауданы, Павлодар облысы, 141000, Қазақстан",52.9068212,77.4191177
144,Федоровка,Павлодарская область,KZ-PAV,"Федоровка, Павлодарская область, Казахстан","Фёдоровка, Теренкольский район - Тереңкөл ауданы, Павлодар облысы, Қазақстан",53.3699966,76.3162278
145,Шалдай,Павлодарская область,KZ-PAV,"Шалдай, Павлодарская область, Казахстан","Шалдай, Щербактинский район - Шарбақты ауданы, Павлодар облысы, Қазақстан",51.9257903,78.8162429
146,Шарбакты,Павлодарская область,KZ-PAV,"Шарбакты, Павлодарская область, Казахстан","Шарбакты, Щербактинский район - Шарбақты ауданы, Павлодар облысы, Қазақстан",52.4894141,78.159375
147,Благовещенка,Северо-Казахстанская область,KZ-SEV,"Благовещенка, Северо-Казахстанская область, Казахстан","Благовещенка, Жамбыл ауданы, Солтүстік Қазақстан облысы, Қазақстан",54.369076,66.97139
148,Возвышенка,Северо-Казахстанская область,KZ-SEV,"Возвышенка, Северо-Казахстанская область, Казахстан","Возвышенка, Мағжан Жұмабаев ауданы, Солтүстік Қазақстан облысы, Қазақстан",54.437664,70.941399
149,Кишкенеколь,Северо-Казахстанская область,KZ-SEV,"Кишкенеколь, Северо-Казахстанская область, Казахстан","Кишкенеколь, Уәлиханов ауданы, Солтүстік Қазақстан облысы, Қазақстан",53.6357326,72.3411085
150,Петропавловск,Северо-Казахстанская область,KZ-SEV,"Петропавловск, Северо-Казахстанская область, Казахстан","Петропавл қ.а., Солтүстік Қазақстан облысы, 150000, Қазақстан",54.8668104,69.1334984
151,Рузаевка,Северо-Казахстанская область,KZ-SEV,"Рузаевка, Северо-Казахстанская область, Казахстан","Рузаевка, Ғабит Мүсірепов ауданы, Солтүстік Қазақстан облысы, 150424, Қазақстан",52.821907,66.952431
152,Саумалколь,Северо-Казахстанская область,KZ-SEV,"Саумалколь, Северо-Казахстанская область, Казахстан","Саумалколь, Айыртау ауданы, Солтүстік Қазақстан облысы, Қазақстан",53.2940231,68.1060457
153,Сергеевка,Северо-Казахстанская область,KZ-SEV,"Сергеевка, Северо-Казахстанская область, Казахстан","Сергеевка, Шал ақын ауданы, Солтүстік Қазақстан облысы, 151300, Қазақстан",53.880951,67.415863
154,Тайынша,Северо-Казахстанская область,KZ-SEV,"Тайынша, Северо-Казахстанская область, Казахстан","Тайынша, Тайынша ауданы, Солтүстік Қазақстан облысы, Қазақстан",53.847736,69.761436
155,Тимирязево,Северо-Казахстанская область,KZ-SEV,"Тимирязево, Северо-Казахстанская область, Казахстан","Тимирязев, Тимирязевский район - Тимирязев ауданы, Солтүстік Қазақстан облысы, Қазақстан",53.7478443,66.4960466
156,Чкалово,Северо-Казахстанская область,KZ-SEV,"Чкалово, Северо-Казахстанская область, Казахстан","Чкалово, Тайынша ауданы, Солтүстік Қазақстан облысы, Қазақстан",53.625412,70.43367
157,Явленка,Северо-Казахстанская область,KZ-SEV,"Явленка, Северо-Казахстанская область, Казахстан","Явленка, Явлен ауылдық округі, Есіл ауданы, Солтүстік Қазақстан облысы, Қазақстан",54.3462508,68.4566996
158,Kокпекты,Восточно-Казахстанская область,KZ-VOS,"Kокпекты, Восточно-Казахстанская область, Казахстан",,48.75376634386964,82.38337095262796
159,Акжар,Восточно-Казахстанская область,KZ-VOS,"Акжар, Восточно-Казахстанская область, Казахстан","Ақжар, Тарбағатай ауданы, Шығыс Қазақстан облысы, Қазақстан",47.57553907723516,83.69062936744373
160,Аксуат,Восточно-Казахстанская область,KZ-VOS,"Аксуат, Восточно-Казахстанская область, Казахстан","Ақсуат, Күршім ауданы, Шығыс Қазақстан облысы, Қазақстан",48.2211977,83.6959288
161,Актогай,Восточно-Казахстанская область,KZ-VOS,"Актогай, Восточно-Казахстанская область, Казахстан",,46.9550424,79.67825069
162,Аягоз,Восточно-Казахстанская область,KZ-VOS,"Аягоз, Восточно-Казахстанская область, Казахстан",,47.9752866,80.43263334
163,Бакты,Восточно-Казахстанская область,KZ-VOS,"Бакты, Восточно-Казахстанская область, Казахстан",,46.65722966,82.72923561
164,Баршатас,Восточно-Казахстанская область,KZ-VOS,"Баршатас, Восточно-Казахстанская область, Казахстан",,48.166655,78.66666818
165,Боран,Восточно-Казахстанская область,KZ-VOS,"Боран, Восточно-Казахстанская область, Казахстан","Боран, Күршім ауданы, Шығыс Қазақстан облысы, Қазақстан",48.0121383,85.1939687
166,Дмитриевка,Восточно-Казахстанская область,KZ-VOS,"Дмитриевка, Восточно-Казахстанская область, Казахстан",,50.76164638,80.83533477
167,Жалгызтобе,Восточно-Казахстанская область,KZ-VOS,"Жалгызтобе, Восточно-Казахстанская область, Казахстан","Жалгызтобе, Ұлан ауданы, Шығыс Қазақстан облысы, Қазақстан",47.36921810341232,84.00590692005814
168,Зайсан,Восточно-Казахстанская область,KZ-VOS,"Зайсан, Восточно-Казахстанская область, Казахстан","Зайсан көлі, Шығыс Қазақстан облысы, Қазақстан",47.47058718891991,84.87509764290279
169,Заповедник Маркаколь,Восточно-Казахстанская область,KZ-VOS,"Заповедник Маркаколь, Восточно-Казахстанская область, Казахстан",,48.74426279,85.79125388
170,Зыряновск,Восточно-Казахстанская область,KZ-VOS,"Зыряновск, Восточно-Казахстанская область, Казахстан","Алтай, Алтай ауданы, Шығыс Қазақстан облысы, 493730, Қазақстан",49.724243,84.275146
171,Кайнар,Восточно-Казахстанская область,KZ-VOS,"Кайнар, Восточно-Казахстанская область, Казахстан","Кайнар, Күршім ауданы, Шығыс Қазақстан облысы, Қазақстан",48.813541,83.809784
172,Карауыл,Восточно-Казахстанская область,KZ-VOS,"Карауыл, Восточно-Казахстанская область, Казахстан",,48.94558177,79.25385139
173,Катон-Карагай,Восточно-Казахстанская область,KZ-VOS,"Катон-Карагай, Восточно-Казахстанская область, Казахстан","Катонқарағай, Шығыс Қазақстан облысы, Қазақстан",49.1776001,85.6063821
174,Куршим,Восточно-Казахстанская область,KZ-VOS,"Куршим, Восточно-Казахстанская область, Казахстан","Күршім, Күршім ауданы, Шығыс Қазақстан облысы, 071200, Қазақстан",48.5656876,83.6524237
175,Лениногорск,Восточно-Казахстанская область,KZ-VOS,"Лениногорск, Восточно-Казахстанская область, Казахстан","Риддер қалалық әкімдігі, Шығыс Қазақстан облысы, Қазақстан",50.338932,83.506157
176,Самарка,Восточно-Казахстанская область,KZ-VOS,"Самарка, Восточно-Казахстанская область, Казахстан","Самар, Самарское, Самар ауданы, Шығыс Қазақстан облысы, 071010, Қазақстан",49.0204765,83.3658198
177,Селезневка,Восточно-Казахстанская область,KZ-VOS,"Селезневка, Восточно-Казахстанская область, Казахстан","Селезнёвка станциясы, Алтай ауданы, Шығыс Қазақстан облысы, Қазақстан",49.6682806,83.4995806
178,Семипалатинск,Восточно-Казахстанская область,KZ-VOS,"Семипалатинск, Восточно-Казахстанская область, Казахстан",,50.42441043,80.24393085
179,Семиярка,Восточно-Казахстанская область,KZ-VOS,"Семиярка, Восточно-Казахстанская область, Казахстан",,50.90008158,78.31297751
180,Теректы,Восточно-Казахстанская область,KZ-VOS,"Теректы, Восточно-Казахстанская область, Казахстан","Марқакөл, Күршім ауданы, Шығыс Қазақстан облысы, Қазақстан",48.4269057,85.7338403
181,Тугыл,Восточно-Казахстанская область,KZ-VOS,"Тугыл, Восточно-Казахстанская область, Казахстан","Тұғыл, Тарбағатай ауданы, Шығыс Қазақстан облысы, Қазақстан",47.727528,84.208084
182,Улькен Нарын,Восточно-Казахстанская область,KZ-VOS,"Улькен Нарын, Восточно-Казахстанская область, Казахстан","Катонқарағай ауданы, Шығыс Қазақстан облысы, 070900, Қазақстан",49.213886,84.508766
183,Уржар,Восточно-Казахстанская область,KZ-VOS,"Уржар, Восточно-Казахстанская область, Казахстан",,47.08704949,81.63109329
184,Усть-Каменогорск,Восточно-Казахстанская область,KZ-VOS,"Усть-Каменогорск, Восточно-Казахстанская область, Казахстан","Өскемен қ.ә., Шығыс Қазақстан облысы, Қазақстан",49.9484438,82.6274791
185,Шалабай,Восточно-Казахстанская область,KZ-VOS,"Шалабай, Восточно-Казахстанская область, Казахстан",,49.69978982,81.507077
186,Шар,Восточно-Казахстанская область,KZ-VOS,"Шар, Восточно-Казахстанская область, Казахстан",,49.58477058,81.04716828
187,Шемонаиха,Восточно-Казахстанская область,KZ-VOS,"Шемонаиха, Восточно-Казахстанская область, Казахстан","Шемонаиха, Шемонаиха ауданы, Шығыс Қазақстан облысы, Қазақстан",50.6287241,81.9155467
188,Арыс,Туркестанская область,KZ-YUZ,"Арыс, Туркестанская область, Казахстан","Арыс қаласының әкімшілігі, Түркістан облысы, Қазақстан",42.4324695,68.8134889
189,Аул Турара Рыскулова,Туркестанская область,KZ-YUZ,"Аул Турара Рыскулова, Туркестанская область, Казахстан",,42.54574442,70.34119083
190,Ащысай,Туркестанская область,KZ-YUZ,"Ащысай, Туркестанская область, Казахстан","Ащысай, Кентау Қ.Ә., Түркістан облысы, Қазақстан",43.556120233591706,68.89676564876918
191,Жетысай,Туркестанская область,KZ-YUZ,"Жетысай, Туркестанская область, Казахстан","Жетісай, Жетісай ауданы, Түркістан облысы, Қазақстан",40.777134,68.324677
192,им.Кожахметова,Туркестанская область,KZ-YUZ,"им.Кожахметова, Туркестанская область, Казахстан",,,
193,Казыгурт,Туркестанская область,KZ-YUZ,"Казыгурт, Туркестанская область, Казахстан","Қазығұрт, Қазығұрт ауданы, Түркістан облысы, Қазақстан",41.758801,69.385651
194,Кызылкум,Туркестанская область,KZ-YUZ,"Кызылкум, Туркестанская область, Казахстан","Қызылқұм, Жетісай ауданы, Түркістан облысы, Қазақстан",40.9928142,68.217069
195,Тасарык,Туркестанская область,KZ-YUZ,"Тасарык, Туркестанская область, Казахстан","Тасарық, Төле би ауданы, Түркістан облысы, Қазақстан",42.2403693,70.1331138
196,Тасты,Туркестанская область,KZ-YUZ,"Тасты, Туркестанская область, Казахстан","Тасты, Созақ ауданы, Түркістан облысы, Қазақстан",44.800636,69.168678
197,Туркестан,Туркестанская область,KZ-YUZ,"Туркестан, Туркестанская область, Казахстан","Түркістан, Түркістан Қ.А., Түркістан облысы, 161200, Қазақстан",43.3019457,68.2703698
198,Шардара,Туркестанская область,KZ-YUZ,"Шардара, Туркестанская область, Казахстан","Шардара, Шардара ауданы, Түркістан облысы, 041013, Қазақстан",41.255856,67.975266
199,Шолаккорган,Туркестанская область,KZ-YUZ,"Шолаккорган, Туркестанская область, Казахстан","Шолаққорған, Созақ ауданы, Түркістан облысы, 161000, Қазақстан",43.766701,69.17688
200,Шуылдак,Туркестанская область,KZ-YUZ,"Шуылдак, Туркестанская область, Казахстан",,,
201,Шымкент,Туркестанская область,KZ-YUZ,"Шымкент, Туркестанская область, Казахстан","Шымкент, Көлкент, Сайрам ауданы, Түркістан облысы, 160808, Қазақстан",42.32188194264865,69.58885464824581
202,Аксай,Западно-Казахстанская область,KZ-ZAP,"Аксай, Западно-Казахстанская область, Казахстан","Аксай, Бөрлі ауданы, Батыс Қазақстан облысы, Қазақстан",51.173893,53.011478
203,Джамбейты,Западно-Казахстанская область,KZ-ZAP,"Джамбейты, Западно-Казахстанская область, Казахстан",,50.26055173,52.60195228
204,Джангала,Западно-Казахстанская область,KZ-ZAP,"Джангала, Западно-Казахстанская область, Казахстан",,49.2142027,50.30167586
205,Джаныбек,Западно-Казахстанская область,KZ-ZAP,"Джаныбек, Западно-Казахстанская область, Казахстан",,49.42126899,46.84634692
206,Жалпактал,Западно-Казахстанская область,KZ-ZAP,"Жалпактал, Западно-Казахстанская область, Казахстан","Жалпактал, Казталов ауданы, Батыс Қазақстан облысы, Қазақстан",49.670628,49.473915
207,Каменка,Западно-Казахстанская область,KZ-ZAP,"Каменка, Западно-Казахстанская область, Казахстан","Тасқала, Тасқала ауданы, Батыс Қазақстан облысы, 091000, Қазақстан",51.106861,50.291088
208,Каратюба,Западно-Казахстанская область,KZ-ZAP,"Каратюба, Западно-Казахстанская область, Казахстан",,49.6911732,53.51097086
209,Тайпак,Западно-Казахстанская область,KZ-ZAP,"Тайпак, Западно-Казахстанская область, Казахстан","Тайпақ, Ақжайық ауданы, Батыс Қазақстан облысы, Қазақстан",49.037285,51.830154
210,Уральск,Западно-Казахстанская область,KZ-ZAP,"Уральск, Западно-Казахстанская область, Казахстан","Орал Қ.Ә., Батыс Қазақстан облысы, Қазақстан",51.2040697,51.3707863
211,Урда,Западно-Казахстанская область,KZ-ZAP,"Урда, Западно-Казахстанская область, Казахстан","Хан Ордасы, Бокейординский район - Бөкей Орда ауданы, Батыс Қазақстан облысы, Қазақстан",48.769749,47.430492
212,Чапаево,Западно-Казахстанская область,KZ-ZAP,"Чапаево, Западно-Казахстанская область, Казахстан","157, Жанибек - Чапаев, Казталов ауданы, Батыс Қазақстан облысы, Қазақстан",50.17742771190655,51.168484315420905
213,Чингирлау,Западно-Казахстанская область,KZ-ZAP,"Чингирлау, Западно-Казахстанская область, Казахстан","Шыңғырлау, Шыңғырлау ауданы, Батыс Қазақстан облысы, 091200, Қазақстан",51.100506,54.085167
214,Январцево,Западно-Казахстанская область,KZ-ZAP,"Январцево, Западно-Казахстанская область, Казахстан","Январцево, Зеленов ауданы, Батыс Қазақстан облысы, Қазақстан",51.443405,52.247547
215,Жанатас,Жамбылская область,KZ-ZHA,"Жанатас, Жамбылская область, Казахстан","Жаңатас, Сарысу ауданы, Жамбыл облысы, 080700, Қазақстан",43.5567547,69.7265539
216,Каратау,Жамбылская область,KZ-ZHA,"Каратау, Жамбылская область, Казахстан","Қаратау, Талас ауданы, Жамбыл облысы, Қазақстан",43.176197,70.46489
217,Кордай,Жамбылская область,KZ-ZHA,"Кордай, Жамбылская область, Казахстан","Қордай, Қордай ауданы, Жамбыл облысы, 080400, Қазақстан",43.042965,74.714485
218,Кулан,Жамбылская область,KZ-ZHA,"Кулан, Жамбылская область, Казахстан","Құлан, Тұрар Рысқұлов ауданы, Жамбыл облысы, Қазақстан",42.910576,72.715652
219,Мерке,Жамбылская область,KZ-ZHA,"Мерке, Жамбылская область, Казахстан","Меркі, Меркі ауданы, Жамбыл облысы, Қазақстан",42.8713714,73.1738583
220,Мойынкум,Жамбылская область,KZ-ZHA,"Мойынкум, Жамбылская область, Казахстан","Мойынқұм, Мойынқұм ауданы, Жамбыл облысы, Қазақстан",44.28545,72.94297
221,Саудакент,Жамбылская область,KZ-ZHA,"Саудакент, Жамбылская область, Казахстан","Саудакент, Сарысу ауданы, Жамбыл облысы, Қазақстан",43.735256,69.924622
222,Тараз,Жамбылская область,KZ-ZHA,"Тараз, Жамбылская область, Казахстан","Тараз, Тараз Қ.Ә., Жамбыл облысы, 080000, Қазақстан",42.9015945,71.3769302
223,Толе би,Жамбылская область,KZ-ZHA,"Толе би, Жамбылская область, Казахстан","Төле би, Шу ауданы, Жамбыл облысы, Қазақстан",43.681767,73.762444
224,Уюк,Жамбылская область,KZ-ZHA,"Уюк, Жамбылская область, Казахстан","Ойық, Талас ауданы, Жамбыл облысы, Қазақстан",43.781734,70.955589
225,Хантау,Жамбылская область,KZ-ZHA,"Хантау, Жамбылская область, Казахстан","Хантау, Мойынқұм ауданы, Жамбыл облысы, Қазақстан",44.226612,73.795189
226,Чиганак,Жамбылская область,KZ-ZHA,"Чиганак, Жамбылская область, Казахстан","Шығанақ, Мойынқұм ауданы, Жамбыл облысы, Қазақстан",45.1064432,73.975037
227,Шокпар,Жамбылская область,KZ-ZHA,"Шокпар, Жамбылская область, Казахстан","Шоқпар, Шу ауданы, Жамбыл облысы, Қазақстан",43.825256,74.378639
